,t,vehicles_parked,zone_id
0,2023-01-01 00:00:00+00:00,1,0
1,2023-01-01 00:00:36.945064+00:00,0,0
2,2023-01-01 00:50:31.084242+00:00,0,0
3,2023-01-01 01:01:34.616111+00:00,0,0
4,2023-01-01 01:50:44.639422+00:00,0,0
5,2023-01-01 02:01:32.106963+00:00,0,0
6,2023-01-01 03:51:00.170503+00:00,0,0
7,2023-01-01 04:01:03.237980+00:00,0,0
8,2023-01-01 04:51:02.577838+00:00,0,0
9,2023-01-01 05:00:37.452028+00:00,0,0
10,2023-01-01 05:50:10.375335+00:00,0,0
11,2023-01-01 06:01:05.308197+00:00,0,0
12,2023-01-01 07:51:19.865211+00:00,0,0
13,2023-01-01 08:00:25.143172+00:00,0,0
14,2023-01-01 08:51:10.033818+00:00,0,0
15,2023-01-01 09:50:19.542641+00:00,0,0
16,2023-01-01 10:00:38.886045+00:00,1,0
17,2023-01-01 11:00:24.910166+00:00,0,0
18,2023-01-01 11:50:16.697256+00:00,0,0
19,2023-01-01 12:00:21.543929+00:00,0,0
20,2023-01-01 12:50:22.348865+00:00,0,0
21,2023-01-01 13:51:22.494814+00:00,0,0
22,2023-01-01 14:00:24.430424+00:00,1,0
23,2023-01-01 15:00:33.089989+00:00,0,0
24,2023-01-01 15:50:55.030058+00:00,0,0
25,2023-01-01 16:01:33.343536+00:00,0,0
26,2023-01-01 16:51:39.976533+00:00,0,0
27,2023-01-01 17:01:21.537986+00:00,0,0
28,2023-01-01 17:51:03.204825+00:00,0,0
29,2023-01-01 18:01:34.896378+00:00,0,0
30,2023-01-01 19:50:53.549527+00:00,0,0
31,2023-01-01 20:01:04.366735+00:00,0,0
32,2023-01-01 20:51:09.789700+00:00,0,0
33,2023-01-01 21:00:16.625546+00:00,0,0
34,2023-01-01 21:50:21.537259+00:00,0,0
35,2023-01-01 22:01:08.241384+00:00,0,0
36,2023-01-01 23:50:42.497097+00:00,0,0
37,2023-01-02 00:01:37.520841+00:00,0,0
38,2023-01-02 00:50:57.581635+00:00,0,0
39,2023-01-02 01:51:09.593247+00:00,0,0
40,2023-01-02 02:01:05.457073+00:00,1,0
41,2023-01-02 03:00:34.998275+00:00,0,0
42,2023-01-02 03:51:12.106071+00:00,0,0
43,2023-01-02 04:00:37.041538+00:00,0,0
44,2023-01-02 04:50:28.927279+00:00,0,0
45,2023-01-02 05:50:53.296505+00:00,0,0
46,2023-01-02 06:01:49.509700+00:00,1,0
47,2023-01-02 07:01:14.380926+00:00,0,0
48,2023-01-02 07:51:10.453095+00:00,0,0
49,2023-01-02 08:01:16.174158+00:00,0,0
50,2023-01-02 08:51:32.079255+00:00,0,0
51,2023-01-02 09:01:19.624960+00:00,0,0
52,2023-01-02 09:51:14.106790+00:00,0,0
53,2023-01-02 10:00:43.607428+00:00,0,0
54,2023-01-02 11:51:30.348574+00:00,0,0
55,2023-01-02 12:01:31.472440+00:00,0,0
56,2023-01-02 12:51:15.384019+00:00,0,0
57,2023-01-02 13:00:56.401086+00:00,0,0
58,2023-01-02 13:50:44.431311+00:00,0,0
59,2023-01-02 14:01:04.681021+00:00,0,0
60,2023-01-02 15:50:10.340658+00:00,0,0
61,2023-01-02 16:01:36.445463+00:00,0,0
62,2023-01-02 16:51:08.330167+00:00,0,0
63,2023-01-02 17:50:54.360732+00:00,0,0
64,2023-01-02 18:01:12.283155+00:00,1,0
65,2023-01-02 19:00:55.646261+00:00,0,0
66,2023-01-02 19:50:37.346151+00:00,0,0
67,2023-01-02 20:01:46.806613+00:00,0,0
68,2023-01-02 20:51:33.082526+00:00,0,0
69,2023-01-02 21:51:08.359457+00:00,0,0
70,2023-01-02 22:00:39.723023+00:00,1,0
71,2023-01-02 23:00:32.152299+00:00,0,0
72,2023-01-02 23:51:15.655542+00:00,0,0
73,2023-01-03 00:00:53.642396+00:00,0,0
74,2023-01-03 00:50:49.399361+00:00,0,0
75,2023-01-03 01:00:36.796484+00:00,0,0
76,2023-01-03 01:50:44.523923+00:00,0,0
77,2023-01-03 02:01:55.727222+00:00,0,0
78,2023-01-03 03:51:23.180761+00:00,0,0
79,2023-01-03 04:01:04.088616+00:00,0,0
80,2023-01-03 04:51:21.497175+00:00,0,0
81,2023-01-03 05:00:42.965062+00:00,0,0
82,2023-01-03 05:50:34.164800+00:00,0,0
83,2023-01-03 06:00:32.143836+00:00,0,0
84,2023-01-03 07:51:22.643634+00:00,0,0
85,2023-01-03 08:01:02.486988+00:00,0,0
86,2023-01-03 08:50:47.618656+00:00,0,0
87,2023-01-03 09:51:33.272883+00:00,0,0
88,2023-01-03 10:01:23.894648+00:00,1,0
89,2023-01-03 11:00:37.598173+00:00,0,0
90,2023-01-03 11:51:15.150238+00:00,0,0
91,2023-01-03 12:01:05.346422+00:00,0,0
92,2023-01-03 12:50:53.586297+00:00,0,0
93,2023-01-03 13:50:18.775483+00:00,0,0
94,2023-01-03 14:00:59.476098+00:00,1,0
95,2023-01-03 15:01:06.112278+00:00,0,0
96,2023-01-03 15:51:14.826210+00:00,0,0
97,2023-01-03 16:01:02.449556+00:00,0,0
98,2023-01-03 16:50:20.404937+00:00,0,0
99,2023-01-03 17:00:17.109955+00:00,0,0
100,2023-01-03 17:51:01.263679+00:00,0,0
101,2023-01-03 18:00:59.645431+00:00,0,0
102,2023-01-03 19:51:54.767141+00:00,0,0
103,2023-01-03 20:01:27.934241+00:00,0,0
104,2023-01-03 20:51:20.187408+00:00,0,0
105,2023-01-03 21:00:32.861888+00:00,0,0
106,2023-01-03 21:50:42.144591+00:00,0,0
107,2023-01-03 22:00:40.172327+00:00,0,0
108,2023-01-03 23:50:41.754952+00:00,0,0
109,2023-01-04 00:01:11.914872+00:00,0,0
110,2023-01-04 00:50:52.388206+00:00,0,0
111,2023-01-04 01:50:32.093930+00:00,0,0
112,2023-01-04 02:00:29.772030+00:00,1,0
113,2023-01-04 03:01:08.834804+00:00,0,0
114,2023-01-04 03:51:36.611962+00:00,0,0
115,2023-01-04 04:01:17.030682+00:00,0,0
116,2023-01-04 04:51:33.605404+00:00,0,0
117,2023-01-04 05:50:54.006771+00:00,0,0
118,2023-01-04 06:01:07.606532+00:00,1,0
119,2023-01-04 07:01:00.048207+00:00,0,0
120,2023-01-04 07:51:11.122424+00:00,0,0
121,2023-01-04 08:00:28.013756+00:00,0,0
122,2023-01-04 08:51:06.108226+00:00,0,0
123,2023-01-04 09:00:30.354202+00:00,0,0
124,2023-01-04 09:50:41.209124+00:00,0,0
125,2023-01-04 10:00:47.031004+00:00,0,0
126,2023-01-04 11:51:18.774820+00:00,0,0
127,2023-01-04 12:01:01.826408+00:00,0,0
128,2023-01-04 12:50:39.074062+00:00,0,0
129,2023-01-04 13:00:15.543525+00:00,0,0
130,2023-01-04 13:50:47.386099+00:00,0,0
131,2023-01-04 14:00:05.445232+00:00,0,0
132,2023-01-04 15:51:08.385446+00:00,0,0
133,2023-01-04 16:01:21.924526+00:00,0,0
134,2023-01-04 16:51:23.488430+00:00,0,0
135,2023-01-04 17:50:24.727146+00:00,0,0
136,2023-01-04 18:01:31.716088+00:00,1,0
137,2023-01-04 19:00:59.485046+00:00,0,0
138,2023-01-04 19:50:43.427807+00:00,0,0
139,2023-01-04 20:01:04.582694+00:00,0,0
140,2023-01-04 20:50:55.072635+00:00,0,0
141,2023-01-04 21:50:54.806550+00:00,0,0
142,2023-01-04 22:01:05.654851+00:00,1,0
143,2023-01-04 23:00:55.096277+00:00,0,0
144,2023-01-04 23:50:43.724183+00:00,0,0
145,2023-01-05 00:01:51.096670+00:00,0,0
146,2023-01-05 00:51:22.292893+00:00,0,0
147,2023-01-05 01:01:01.447657+00:00,0,0
148,2023-01-05 01:51:19.220449+00:00,0,0
149,2023-01-05 02:01:13.498063+00:00,0,0
150,2023-01-05 03:51:20.443685+00:00,0,0
151,2023-01-05 04:00:55.401034+00:00,0,0
152,2023-01-05 04:51:09.421401+00:00,0,0
153,2023-01-05 05:00:19.931512+00:00,0,0
154,2023-01-05 05:50:46.104511+00:00,0,0
155,2023-01-05 06:01:50.398035+00:00,0,0
156,2023-01-05 07:51:17.816472+00:00,0,0
157,2023-01-05 08:01:25.640451+00:00,0,0
158,2023-01-05 08:50:59.489297+00:00,0,0
159,2023-01-05 09:51:12.747007+00:00,0,0
160,2023-01-05 10:00:44.026052+00:00,1,0
161,2023-01-05 11:01:04.908643+00:00,0,0
162,2023-01-05 11:51:05.477146+00:00,0,0
163,2023-01-05 12:00:26.445282+00:00,0,0
164,2023-01-05 12:51:23.026630+00:00,0,0
165,2023-01-05 13:51:12.680177+00:00,0,0
166,2023-01-05 14:00:57.104208+00:00,1,0
167,2023-01-05 15:00:41.154344+00:00,0,0
168,2023-01-05 15:50:56.180700+00:00,0,0
169,2023-01-05 16:01:31.414830+00:00,0,0
170,2023-01-05 16:51:39.943972+00:00,0,0
171,2023-01-05 17:01:07.057182+00:00,0,0
172,2023-01-05 17:51:34.957696+00:00,0,0
173,2023-01-05 18:00:37.060302+00:00,0,0
174,2023-01-05 19:51:13.665347+00:00,0,0
175,2023-01-05 20:01:10.672274+00:00,0,0
176,2023-01-05 20:50:43.427081+00:00,0,0
177,2023-01-05 21:00:27.802761+00:00,0,0
178,2023-01-05 21:50:25.598673+00:00,0,0
179,2023-01-05 22:01:11.208428+00:00,0,0
180,2023-01-05 23:50:22.387283+00:00,0,0
181,2023-01-01 00:00:00+00:00,1,1
182,2023-01-01 00:00:24.232994+00:00,0,1
183,2023-01-01 00:50:36.945064+00:00,0,1
184,2023-01-01 01:01:04.885709+00:00,0,1
185,2023-01-01 01:51:34.616111+00:00,0,1
186,2023-01-01 02:51:32.106963+00:00,1,1
187,2023-01-01 03:01:10.680052+00:00,1,1
188,2023-01-01 04:00:26.928620+00:00,0,1
189,2023-01-01 04:51:03.237980+00:00,0,1
190,2023-01-01 05:00:13.628141+00:00,0,1
191,2023-01-01 05:50:37.452028+00:00,0,1
192,2023-01-01 06:51:05.308197+00:00,1,1
193,2023-01-01 07:01:08.339074+00:00,1,1
194,2023-01-01 08:01:12.939294+00:00,0,1
195,2023-01-01 08:50:25.143172+00:00,0,1
196,2023-01-01 09:01:08.815359+00:00,0,1
197,2023-01-01 10:50:38.886045+00:00,0,1
198,2023-01-01 11:01:01.820078+00:00,0,1
199,2023-01-01 11:50:24.910166+00:00,0,1
200,2023-01-01 12:00:20.958009+00:00,0,1
201,2023-01-01 12:50:21.543929+00:00,0,1
202,2023-01-01 13:01:15.802006+00:00,0,1
203,2023-01-01 14:50:24.430424+00:00,0,1
204,2023-01-01 15:00:48.152787+00:00,0,1
205,2023-01-01 15:50:33.089989+00:00,0,1
206,2023-01-01 16:01:51.413505+00:00,0,1
207,2023-01-01 16:51:33.343536+00:00,0,1
208,2023-01-01 17:01:43.551816+00:00,0,1
209,2023-01-01 17:51:21.537986+00:00,0,1
210,2023-01-01 18:51:34.896378+00:00,1,1
211,2023-01-01 19:00:56.397634+00:00,1,1
212,2023-01-01 20:00:35.245855+00:00,0,1
213,2023-01-01 20:51:04.366735+00:00,0,1
214,2023-01-01 21:00:31.131460+00:00,0,1
215,2023-01-01 21:50:16.625546+00:00,0,1
216,2023-01-01 22:51:08.241384+00:00,1,1
217,2023-01-01 23:00:53.172707+00:00,1,1
218,2023-01-02 00:01:27.638769+00:00,0,1
219,2023-01-02 00:51:37.520841+00:00,0,1
220,2023-01-02 01:00:52.932549+00:00,0,1
221,2023-01-02 02:51:05.457073+00:00,0,1
222,2023-01-02 03:00:44.540215+00:00,0,1
223,2023-01-02 03:50:34.998275+00:00,0,1
224,2023-01-02 04:01:00.506315+00:00,0,1
225,2023-01-02 04:50:37.041538+00:00,0,1
226,2023-01-02 05:00:44.473045+00:00,0,1
227,2023-01-02 06:51:49.509700+00:00,0,1
228,2023-01-02 07:01:48.714495+00:00,0,1
229,2023-01-02 07:51:14.380926+00:00,0,1
230,2023-01-02 08:00:59.943087+00:00,0,1
231,2023-01-02 08:51:16.174158+00:00,0,1
232,2023-01-02 09:01:01.670889+00:00,0,1
233,2023-01-02 09:51:19.624960+00:00,0,1
234,2023-01-02 10:50:43.607428+00:00,1,1
235,2023-01-02 11:01:30.504318+00:00,1,1
236,2023-01-02 12:00:43.807566+00:00,0,1
237,2023-01-02 12:51:31.472440+00:00,0,1
238,2023-01-02 13:01:17.262100+00:00,0,1
239,2023-01-02 13:50:56.401086+00:00,0,1
240,2023-01-02 14:51:04.681021+00:00,1,1
241,2023-01-02 15:00:50.102470+00:00,1,1
242,2023-01-02 16:01:49.024711+00:00,0,1
243,2023-01-02 16:51:36.445463+00:00,0,1
244,2023-01-02 17:00:53.146850+00:00,0,1
245,2023-01-02 18:51:12.283155+00:00,0,1
246,2023-01-02 19:00:34.608813+00:00,0,1
247,2023-01-02 19:50:55.646261+00:00,0,1
248,2023-01-02 20:01:06.282829+00:00,0,1
249,2023-01-02 20:51:46.806613+00:00,0,1
250,2023-01-02 21:00:49.122760+00:00,0,1
251,2023-01-02 22:50:39.723023+00:00,0,1
252,2023-01-02 23:00:52.415454+00:00,0,1
253,2023-01-02 23:50:32.152299+00:00,0,1
254,2023-01-03 00:01:11.688610+00:00,0,1
255,2023-01-03 00:50:53.642396+00:00,0,1
256,2023-01-03 01:00:56.502733+00:00,0,1
257,2023-01-03 01:50:36.796484+00:00,0,1
258,2023-01-03 02:51:55.727222+00:00,1,1
259,2023-01-03 03:01:19.744117+00:00,1,1
260,2023-01-03 04:01:10.797156+00:00,0,1
261,2023-01-03 04:51:04.088616+00:00,0,1
262,2023-01-03 05:00:32.167378+00:00,0,1
263,2023-01-03 05:50:42.965062+00:00,0,1
264,2023-01-03 06:50:32.143836+00:00,1,1
265,2023-01-03 07:00:51.588640+00:00,1,1
266,2023-01-03 08:01:35.838361+00:00,0,1
267,2023-01-03 08:51:02.486988+00:00,0,1
268,2023-01-03 09:01:31.296725+00:00,0,1
269,2023-01-03 10:51:23.894648+00:00,0,1
270,2023-01-03 11:00:47.573243+00:00,0,1
271,2023-01-03 11:50:37.598173+00:00,0,1
272,2023-01-03 12:00:33.835071+00:00,0,1
273,2023-01-03 12:51:05.346422+00:00,0,1
274,2023-01-03 13:00:30.603568+00:00,0,1
275,2023-01-03 14:50:59.476098+00:00,0,1
276,2023-01-03 15:00:53.372922+00:00,0,1
277,2023-01-03 15:51:06.112278+00:00,0,1
278,2023-01-03 16:01:05.510082+00:00,0,1
279,2023-01-03 16:51:02.449556+00:00,0,1
280,2023-01-03 17:00:11.485491+00:00,0,1
281,2023-01-03 17:50:17.109955+00:00,0,1
282,2023-01-03 18:50:59.645431+00:00,1,1
283,2023-01-03 19:01:08.292841+00:00,1,1
284,2023-01-03 20:01:17.952168+00:00,0,1
285,2023-01-03 20:51:27.934241+00:00,0,1
286,2023-01-03 21:01:02.074729+00:00,0,1
287,2023-01-03 21:50:32.861888+00:00,0,1
288,2023-01-03 22:50:40.172327+00:00,1,1
289,2023-01-03 23:00:12.073967+00:00,1,1
290,2023-01-04 00:00:54.592088+00:00,0,1
291,2023-01-04 00:51:11.914872+00:00,0,1
292,2023-01-04 01:01:00.821755+00:00,0,1
293,2023-01-04 02:50:29.772030+00:00,0,1
294,2023-01-04 03:00:44.713905+00:00,0,1
295,2023-01-04 03:51:08.834804+00:00,0,1
296,2023-01-04 04:01:12.954414+00:00,0,1
297,2023-01-04 04:51:17.030682+00:00,0,1
298,2023-01-04 05:01:07.950019+00:00,0,1
299,2023-01-04 06:51:07.606532+00:00,0,1
300,2023-01-04 07:00:36.211326+00:00,0,1
301,2023-01-04 07:51:00.048207+00:00,0,1
302,2023-01-04 08:00:46.800622+00:00,0,1
303,2023-01-04 08:50:28.013756+00:00,0,1
304,2023-01-04 09:00:09.280225+00:00,0,1
305,2023-01-04 09:50:30.354202+00:00,0,1
306,2023-01-04 10:50:47.031004+00:00,1,1
307,2023-01-04 11:01:16.781470+00:00,1,1
308,2023-01-04 12:00:51.422608+00:00,0,1
309,2023-01-04 12:51:01.826408+00:00,0,1
310,2023-01-04 13:00:23.963180+00:00,0,1
311,2023-01-04 13:50:15.543525+00:00,0,1
312,2023-01-04 14:50:05.445232+00:00,1,1
313,2023-01-04 15:01:01.140797+00:00,1,1
314,2023-01-04 16:00:47.716343+00:00,0,1
315,2023-01-04 16:51:21.924526+00:00,0,1
316,2023-01-04 17:00:53.897186+00:00,0,1
317,2023-01-04 18:51:31.716088+00:00,0,1
318,2023-01-04 19:00:59.625566+00:00,0,1
319,2023-01-04 19:50:59.485046+00:00,0,1
320,2023-01-04 20:01:21.013499+00:00,0,1
321,2023-01-04 20:51:04.582694+00:00,0,1
322,2023-01-04 21:01:03.371127+00:00,0,1
323,2023-01-04 22:51:05.654851+00:00,0,1
324,2023-01-04 23:00:52.642335+00:00,0,1
325,2023-01-04 23:50:55.096277+00:00,0,1
326,2023-01-05 00:01:51.477439+00:00,0,1
327,2023-01-05 00:51:51.096670+00:00,0,1
328,2023-01-05 01:01:48.752666+00:00,0,1
329,2023-01-05 01:51:01.447657+00:00,0,1
330,2023-01-05 02:51:13.498063+00:00,1,1
331,2023-01-05 03:00:57.087876+00:00,1,1
332,2023-01-05 04:00:54.785818+00:00,0,1
333,2023-01-05 04:50:55.401034+00:00,0,1
334,2023-01-05 05:00:54.772712+00:00,0,1
335,2023-01-05 05:50:19.931512+00:00,0,1
336,2023-01-05 06:51:50.398035+00:00,1,1
337,2023-01-05 07:01:41.919274+00:00,1,1
338,2023-01-05 08:01:00.156645+00:00,0,1
339,2023-01-05 08:51:25.640451+00:00,0,1
340,2023-01-05 09:00:48.082108+00:00,0,1
341,2023-01-05 10:50:44.026052+00:00,0,1
342,2023-01-05 11:01:15.875615+00:00,0,1
343,2023-01-05 11:51:04.908643+00:00,0,1
344,2023-01-05 12:00:24.910747+00:00,0,1
345,2023-01-05 12:50:26.445282+00:00,0,1
346,2023-01-05 13:00:59.775744+00:00,0,1
347,2023-01-05 14:50:57.104208+00:00,0,1
348,2023-01-05 15:00:13.020278+00:00,0,1
349,2023-01-05 15:50:41.154344+00:00,0,1
350,2023-01-05 16:01:30.417706+00:00,0,1
351,2023-01-05 16:51:31.414830+00:00,0,1
352,2023-01-05 17:00:55.277755+00:00,0,1
353,2023-01-05 17:51:07.057182+00:00,0,1
354,2023-01-05 18:50:37.060302+00:00,1,1
355,2023-01-05 19:00:41.080902+00:00,1,1
356,2023-01-05 20:00:58.255927+00:00,0,1
357,2023-01-05 20:51:10.672274+00:00,0,1
358,2023-01-05 21:00:43.976038+00:00,0,1
359,2023-01-05 21:50:27.802761+00:00,0,1
360,2023-01-05 22:51:11.208428+00:00,1,1
361,2023-01-05 23:01:04.862560+00:00,1,1
362,2023-01-01 00:00:00+00:00,1,2
363,2023-01-01 00:00:25.135284+00:00,0,2
364,2023-01-01 00:50:24.232994+00:00,0,2
365,2023-01-01 01:51:04.885709+00:00,1,2
366,2023-01-01 02:01:27.643744+00:00,1,2
367,2023-01-01 03:00:41.316592+00:00,0,2
368,2023-01-01 03:51:10.680052+00:00,0,2
369,2023-01-01 04:00:50.906267+00:00,0,2
370,2023-01-01 04:50:26.928620+00:00,0,2
371,2023-01-01 05:50:13.628141+00:00,1,2
372,2023-01-01 06:01:36.910566+00:00,1,2
373,2023-01-01 07:00:41.385602+00:00,0,2
374,2023-01-01 07:51:08.339074+00:00,0,2
375,2023-01-01 08:01:03.702622+00:00,0,2
376,2023-01-01 08:51:12.939294+00:00,0,2
377,2023-01-01 09:01:05.957986+00:00,0,2
378,2023-01-01 09:51:08.815359+00:00,0,2
379,2023-01-01 10:00:18.885692+00:00,0,2
380,2023-01-01 11:51:01.820078+00:00,0,2
381,2023-01-01 12:00:27.721334+00:00,0,2
382,2023-01-01 12:50:20.958009+00:00,0,2
383,2023-01-01 13:00:44.572060+00:00,0,2
384,2023-01-01 13:51:15.802006+00:00,0,2
385,2023-01-01 14:01:03.355578+00:00,0,2
386,2023-01-01 15:50:48.152787+00:00,0,2
387,2023-01-01 16:01:39.520114+00:00,0,2
388,2023-01-01 16:51:51.413505+00:00,0,2
389,2023-01-01 17:51:43.551816+00:00,1,2
390,2023-01-01 18:01:14.018121+00:00,1,2
391,2023-01-01 19:01:30.850095+00:00,0,2
392,2023-01-01 19:50:56.397634+00:00,0,2
