,t,vehicles_parked,zone_id
393,2023-01-01 20:01:06.973196+00:00,0,2
394,2023-01-01 20:50:35.245855+00:00,0,2
395,2023-01-01 21:50:31.131460+00:00,1,2
396,2023-01-01 22:01:17.172817+00:00,1,2
397,2023-01-01 23:00:56.560172+00:00,0,2
398,2023-01-01 23:50:53.172707+00:00,0,2
399,2023-01-02 00:01:48.148310+00:00,0,2
400,2023-01-02 00:51:27.638769+00:00,0,2
401,2023-01-02 01:01:14.519432+00:00,0,2
402,2023-01-02 01:50:52.932549+00:00,0,2
403,2023-01-02 02:00:43.792336+00:00,0,2
404,2023-01-02 03:50:44.540215+00:00,0,2
405,2023-01-02 04:00:53.038481+00:00,0,2
406,2023-01-02 04:51:00.506315+00:00,0,2
407,2023-01-02 05:00:22.935708+00:00,0,2
408,2023-01-02 05:50:44.473045+00:00,0,2
409,2023-01-02 06:01:12.877998+00:00,0,2
410,2023-01-02 07:51:48.714495+00:00,0,2
411,2023-01-02 08:01:23.526947+00:00,0,2
412,2023-01-02 08:50:59.943087+00:00,0,2
413,2023-01-02 09:51:01.670889+00:00,1,2
414,2023-01-02 10:00:56.932715+00:00,1,2
415,2023-01-02 11:01:26.672813+00:00,0,2
416,2023-01-02 11:51:30.504318+00:00,0,2
417,2023-01-02 12:01:04.836092+00:00,0,2
418,2023-01-02 12:50:43.807566+00:00,0,2
419,2023-01-02 13:51:17.262100+00:00,1,2
420,2023-01-02 14:00:51.246312+00:00,1,2
421,2023-01-02 15:00:07.365156+00:00,0,2
422,2023-01-02 15:50:50.102470+00:00,0,2
423,2023-01-02 16:01:21.155572+00:00,0,2
424,2023-01-02 16:51:49.024711+00:00,0,2
425,2023-01-02 17:01:47.242594+00:00,0,2
426,2023-01-02 17:50:53.146850+00:00,0,2
427,2023-01-02 18:01:25.942690+00:00,0,2
428,2023-01-02 19:50:34.608813+00:00,0,2
429,2023-01-02 20:01:44.338642+00:00,0,2
430,2023-01-02 20:51:06.282829+00:00,0,2
431,2023-01-02 21:01:09.032581+00:00,0,2
432,2023-01-02 21:50:49.122760+00:00,0,2
433,2023-01-02 22:01:20.526009+00:00,0,2
434,2023-01-02 23:50:52.415454+00:00,0,2
435,2023-01-03 00:00:26.429709+00:00,0,2
436,2023-01-03 00:51:11.688610+00:00,0,2
437,2023-01-03 01:50:56.502733+00:00,1,2
438,2023-01-03 02:01:39.950538+00:00,1,2
439,2023-01-03 03:01:44.892986+00:00,0,2
440,2023-01-03 03:51:19.744117+00:00,0,2
441,2023-01-03 04:01:20.405346+00:00,0,2
442,2023-01-03 04:51:10.797156+00:00,0,2
443,2023-01-03 05:50:32.167378+00:00,1,2
444,2023-01-03 06:00:29.622992+00:00,1,2
445,2023-01-03 07:01:28.924156+00:00,0,2
446,2023-01-03 07:50:51.588640+00:00,0,2
447,2023-01-03 08:01:25.288517+00:00,0,2
448,2023-01-03 08:51:35.838361+00:00,0,2
449,2023-01-03 09:01:26.577302+00:00,0,2
450,2023-01-03 09:51:31.296725+00:00,0,2
451,2023-01-03 10:00:52.753975+00:00,0,2
452,2023-01-03 11:50:47.573243+00:00,0,2
453,2023-01-03 12:01:10.476635+00:00,0,2
454,2023-01-03 12:50:33.835071+00:00,0,2
455,2023-01-03 13:00:24.323718+00:00,0,2
456,2023-01-03 13:50:30.603568+00:00,0,2
457,2023-01-03 14:00:57.783569+00:00,0,2
458,2023-01-03 15:50:53.372922+00:00,0,2
459,2023-01-03 16:01:08.284913+00:00,0,2
460,2023-01-03 16:51:05.510082+00:00,0,2
461,2023-01-03 17:50:11.485491+00:00,1,2
462,2023-01-03 18:00:56.488027+00:00,1,2
463,2023-01-03 19:01:09.291807+00:00,0,2
464,2023-01-03 19:51:08.292841+00:00,0,2
465,2023-01-03 20:01:24.299626+00:00,0,2
466,2023-01-03 20:51:17.952168+00:00,0,2
467,2023-01-03 21:51:02.074729+00:00,1,2
468,2023-01-03 22:01:04.117907+00:00,1,2
469,2023-01-03 23:00:50.944700+00:00,0,2
470,2023-01-03 23:50:12.073967+00:00,0,2
471,2023-01-04 00:01:07.593405+00:00,0,2
472,2023-01-04 00:50:54.592088+00:00,0,2
473,2023-01-04 01:00:30.549163+00:00,0,2
474,2023-01-04 01:51:00.821755+00:00,0,2
475,2023-01-04 02:00:42.882113+00:00,0,2
476,2023-01-04 03:50:44.713905+00:00,0,2
477,2023-01-04 04:01:07.513311+00:00,0,2
478,2023-01-04 04:51:12.954414+00:00,0,2
479,2023-01-04 05:01:13.948723+00:00,0,2
480,2023-01-04 05:51:07.950019+00:00,0,2
481,2023-01-04 06:01:11.947719+00:00,0,2
482,2023-01-04 07:50:36.211326+00:00,0,2
483,2023-01-04 08:00:17.037078+00:00,0,2
484,2023-01-04 08:50:46.800622+00:00,0,2
485,2023-01-04 09:50:09.280225+00:00,1,2
486,2023-01-04 10:01:04.265005+00:00,1,2
487,2023-01-04 11:01:18.724578+00:00,0,2
488,2023-01-04 11:51:16.781470+00:00,0,2
489,2023-01-04 12:00:59.305100+00:00,0,2
490,2023-01-04 12:50:51.422608+00:00,0,2
491,2023-01-04 13:50:23.963180+00:00,1,2
492,2023-01-04 14:00:40.522801+00:00,1,2
493,2023-01-04 15:01:44.802319+00:00,0,2
494,2023-01-04 15:51:01.140797+00:00,0,2
495,2023-01-04 16:01:01.934523+00:00,0,2
496,2023-01-04 16:50:47.716343+00:00,0,2
497,2023-01-04 17:00:26.418514+00:00,0,2
498,2023-01-04 17:50:53.897186+00:00,0,2
499,2023-01-04 18:01:39.530051+00:00,0,2
500,2023-01-04 19:50:59.625566+00:00,0,2
501,2023-01-04 20:01:19.952744+00:00,0,2
502,2023-01-04 20:51:21.013499+00:00,0,2
503,2023-01-04 21:01:19.234003+00:00,0,2
504,2023-01-04 21:51:03.371127+00:00,0,2
505,2023-01-04 22:00:55.020045+00:00,0,2
506,2023-01-04 23:50:52.642335+00:00,0,2
507,2023-01-05 00:01:56.758228+00:00,0,2
508,2023-01-05 00:51:51.477439+00:00,0,2
509,2023-01-05 01:51:48.752666+00:00,1,2
510,2023-01-05 02:01:17.228056+00:00,1,2
511,2023-01-05 03:01:20.492084+00:00,0,2
512,2023-01-05 03:50:57.087876+00:00,0,2
513,2023-01-05 04:01:00.984509+00:00,0,2
514,2023-01-05 04:50:54.785818+00:00,0,2
515,2023-01-05 05:50:54.772712+00:00,1,2
516,2023-01-05 06:01:25.505007+00:00,1,2
517,2023-01-05 07:01:06.202570+00:00,0,2
518,2023-01-05 07:51:41.919274+00:00,0,2
519,2023-01-05 08:01:29.728582+00:00,0,2
520,2023-01-05 08:51:00.156645+00:00,0,2
521,2023-01-05 09:01:11.544631+00:00,0,2
522,2023-01-05 09:50:48.082108+00:00,0,2
523,2023-01-05 10:00:22.178702+00:00,0,2
524,2023-01-05 11:51:15.875615+00:00,0,2
525,2023-01-05 12:00:58.308538+00:00,0,2
526,2023-01-05 12:50:24.910747+00:00,0,2
527,2023-01-05 13:01:00.325397+00:00,0,2
528,2023-01-05 13:50:59.775744+00:00,0,2
529,2023-01-05 14:01:01.082160+00:00,0,2
530,2023-01-05 15:50:13.020278+00:00,0,2
531,2023-01-05 16:01:28.037616+00:00,0,2
532,2023-01-05 16:51:30.417706+00:00,0,2
533,2023-01-05 17:50:55.277755+00:00,1,2
534,2023-01-05 18:01:30.616989+00:00,1,2
535,2023-01-05 19:00:58.708211+00:00,0,2
536,2023-01-05 19:50:41.080902+00:00,0,2
537,2023-01-05 20:01:04.469654+00:00,0,2
538,2023-01-05 20:50:58.255927+00:00,0,2
539,2023-01-05 21:50:43.976038+00:00,1,2
540,2023-01-05 22:00:46.051794+00:00,1,2
541,2023-01-05 23:00:26.071689+00:00,0,2
542,2023-01-05 23:51:04.862560+00:00,0,2
543,2023-01-01 00:00:00+00:00,1,3
544,2023-01-01 00:00:31.084242+00:00,0,3
545,2023-01-01 00:50:25.135284+00:00,0,3
546,2023-01-01 01:00:44.639422+00:00,0,3
547,2023-01-01 02:51:27.643744+00:00,0,3
548,2023-01-01 03:01:00.170503+00:00,0,3
549,2023-01-01 03:50:41.316592+00:00,0,3
550,2023-01-01 04:01:02.577838+00:00,0,3
551,2023-01-01 04:50:50.906267+00:00,0,3
552,2023-01-01 05:00:10.375335+00:00,0,3
553,2023-01-01 06:51:36.910566+00:00,0,3
554,2023-01-01 07:01:19.865211+00:00,0,3
555,2023-01-01 07:50:41.385602+00:00,0,3
556,2023-01-01 08:01:10.033818+00:00,0,3
557,2023-01-01 08:51:03.702622+00:00,0,3
558,2023-01-01 09:00:19.542641+00:00,0,3
559,2023-01-01 09:51:05.957986+00:00,0,3
560,2023-01-01 10:50:18.885692+00:00,1,3
561,2023-01-01 11:00:16.697256+00:00,1,3
562,2023-01-01 12:00:22.348865+00:00,0,3
563,2023-01-01 12:50:27.721334+00:00,0,3
564,2023-01-01 13:01:22.494814+00:00,0,3
565,2023-01-01 13:50:44.572060+00:00,0,3
566,2023-01-01 14:51:03.355578+00:00,1,3
567,2023-01-01 15:00:55.030058+00:00,1,3
568,2023-01-01 16:01:39.976533+00:00,0,3
569,2023-01-01 16:51:39.520114+00:00,0,3
570,2023-01-01 17:01:03.204825+00:00,0,3
571,2023-01-01 18:51:14.018121+00:00,0,3
572,2023-01-01 19:00:53.549527+00:00,0,3
573,2023-01-01 19:51:30.850095+00:00,0,3
574,2023-01-01 20:01:09.789700+00:00,0,3
575,2023-01-01 20:51:06.973196+00:00,0,3
576,2023-01-01 21:00:21.537259+00:00,0,3
577,2023-01-01 22:51:17.172817+00:00,0,3
578,2023-01-01 23:00:42.497097+00:00,0,3
579,2023-01-01 23:50:56.560172+00:00,0,3
580,2023-01-02 00:00:57.581635+00:00,0,3
581,2023-01-02 00:51:48.148310+00:00,0,3
582,2023-01-02 01:01:09.593247+00:00,0,3
583,2023-01-02 01:51:14.519432+00:00,0,3
584,2023-01-02 02:50:43.792336+00:00,1,3
585,2023-01-02 03:01:12.106071+00:00,1,3
586,2023-01-02 04:00:28.927279+00:00,0,3
587,2023-01-02 04:50:53.038481+00:00,0,3
588,2023-01-02 05:00:53.296505+00:00,0,3
589,2023-01-02 05:50:22.935708+00:00,0,3
590,2023-01-02 06:51:12.877998+00:00,1,3
591,2023-01-02 07:01:10.453095+00:00,1,3
592,2023-01-02 08:01:32.079255+00:00,0,3
593,2023-01-02 08:51:23.526947+00:00,0,3
594,2023-01-02 09:01:14.106790+00:00,0,3
595,2023-01-02 10:50:56.932715+00:00,0,3
596,2023-01-02 11:01:30.348574+00:00,0,3
597,2023-01-02 11:51:26.672813+00:00,0,3
598,2023-01-02 12:01:15.384019+00:00,0,3
599,2023-01-02 12:51:04.836092+00:00,0,3
600,2023-01-02 13:00:44.431311+00:00,0,3
601,2023-01-02 14:50:51.246312+00:00,0,3
602,2023-01-02 15:00:10.340658+00:00,0,3
603,2023-01-02 15:50:07.365156+00:00,0,3
604,2023-01-02 16:01:08.330167+00:00,0,3
605,2023-01-02 16:51:21.155572+00:00,0,3
606,2023-01-02 17:00:54.360732+00:00,0,3
607,2023-01-02 17:51:47.242594+00:00,0,3
608,2023-01-02 18:51:25.942690+00:00,1,3
609,2023-01-02 19:00:37.346151+00:00,1,3
610,2023-01-02 20:01:33.082526+00:00,0,3
611,2023-01-02 20:51:44.338642+00:00,0,3
612,2023-01-02 21:01:08.359457+00:00,0,3
613,2023-01-02 21:51:09.032581+00:00,0,3
614,2023-01-02 22:51:20.526009+00:00,1,3
615,2023-01-02 23:01:15.655542+00:00,1,3
616,2023-01-03 00:00:49.399361+00:00,0,3
617,2023-01-03 00:50:26.429709+00:00,0,3
618,2023-01-03 01:00:44.523923+00:00,0,3
619,2023-01-03 02:51:39.950538+00:00,0,3
620,2023-01-03 03:01:23.180761+00:00,0,3
621,2023-01-03 03:51:44.892986+00:00,0,3
622,2023-01-03 04:01:21.497175+00:00,0,3
623,2023-01-03 04:51:20.405346+00:00,0,3
624,2023-01-03 05:00:34.164800+00:00,0,3
625,2023-01-03 06:50:29.622992+00:00,0,3
626,2023-01-03 07:01:22.643634+00:00,0,3
627,2023-01-03 07:51:28.924156+00:00,0,3
628,2023-01-03 08:00:47.618656+00:00,0,3
629,2023-01-03 08:51:25.288517+00:00,0,3
630,2023-01-03 09:01:33.272883+00:00,0,3
631,2023-01-03 09:51:26.577302+00:00,0,3
632,2023-01-03 10:50:52.753975+00:00,1,3
633,2023-01-03 11:01:15.150238+00:00,1,3
634,2023-01-03 12:00:53.586297+00:00,0,3
635,2023-01-03 12:51:10.476635+00:00,0,3
636,2023-01-03 13:00:18.775483+00:00,0,3
637,2023-01-03 13:50:24.323718+00:00,0,3
638,2023-01-03 14:50:57.783569+00:00,1,3
639,2023-01-03 15:01:14.826210+00:00,1,3
640,2023-01-03 16:00:20.404937+00:00,0,3
641,2023-01-03 16:51:08.284913+00:00,0,3
642,2023-01-03 17:01:01.263679+00:00,0,3
643,2023-01-03 18:50:56.488027+00:00,0,3
644,2023-01-03 19:01:54.767141+00:00,0,3
645,2023-01-03 19:51:09.291807+00:00,0,3
646,2023-01-03 20:01:20.187408+00:00,0,3
647,2023-01-03 20:51:24.299626+00:00,0,3
648,2023-01-03 21:00:42.144591+00:00,0,3
649,2023-01-03 22:51:04.117907+00:00,0,3
650,2023-01-03 23:00:41.754952+00:00,0,3
651,2023-01-03 23:50:50.944700+00:00,0,3
652,2023-01-04 00:00:52.388206+00:00,0,3
653,2023-01-04 00:51:07.593405+00:00,0,3
654,2023-01-04 01:00:32.093930+00:00,0,3
655,2023-01-04 01:50:30.549163+00:00,0,3
656,2023-01-04 02:50:42.882113+00:00,1,3
657,2023-01-04 03:01:36.611962+00:00,1,3
658,2023-01-04 04:01:33.605404+00:00,0,3
659,2023-01-04 04:51:07.513311+00:00,0,3
660,2023-01-04 05:00:54.006771+00:00,0,3
661,2023-01-04 05:51:13.948723+00:00,0,3
662,2023-01-04 06:51:11.947719+00:00,1,3
663,2023-01-04 07:01:11.122424+00:00,1,3
664,2023-01-04 08:01:06.108226+00:00,0,3
665,2023-01-04 08:50:17.037078+00:00,0,3
666,2023-01-04 09:00:41.209124+00:00,0,3
667,2023-01-04 10:51:04.265005+00:00,0,3
668,2023-01-04 11:01:18.774820+00:00,0,3
669,2023-01-04 11:51:18.724578+00:00,0,3
670,2023-01-04 12:00:39.074062+00:00,0,3
671,2023-01-04 12:50:59.305100+00:00,0,3
672,2023-01-04 13:00:47.386099+00:00,0,3
673,2023-01-04 14:50:40.522801+00:00,0,3
674,2023-01-04 15:01:08.385446+00:00,0,3
675,2023-01-04 15:51:44.802319+00:00,0,3
676,2023-01-04 16:01:23.488430+00:00,0,3
677,2023-01-04 16:51:01.934523+00:00,0,3
678,2023-01-04 17:00:24.727146+00:00,0,3
679,2023-01-04 17:50:26.418514+00:00,0,3
680,2023-01-04 18:51:39.530051+00:00,1,3
681,2023-01-04 19:00:43.427807+00:00,1,3
682,2023-01-04 20:00:55.072635+00:00,0,3
683,2023-01-04 20:51:19.952744+00:00,0,3
684,2023-01-04 21:00:54.806550+00:00,0,3
685,2023-01-04 21:51:19.234003+00:00,0,3
686,2023-01-04 22:50:55.020045+00:00,1,3
687,2023-01-04 23:00:43.724183+00:00,1,3
688,2023-01-05 00:01:22.292893+00:00,0,3
689,2023-01-05 00:51:56.758228+00:00,0,3
690,2023-01-05 01:01:19.220449+00:00,0,3
691,2023-01-05 02:51:17.228056+00:00,0,3
692,2023-01-05 03:01:20.443685+00:00,0,3
693,2023-01-05 03:51:20.492084+00:00,0,3
694,2023-01-05 04:01:09.421401+00:00,0,3
695,2023-01-05 04:51:00.984509+00:00,0,3
696,2023-01-05 05:00:46.104511+00:00,0,3
697,2023-01-05 06:51:25.505007+00:00,0,3
698,2023-01-05 07:01:17.816472+00:00,0,3
699,2023-01-05 07:51:06.202570+00:00,0,3
700,2023-01-05 08:00:59.489297+00:00,0,3
701,2023-01-05 08:51:29.728582+00:00,0,3
702,2023-01-05 09:01:12.747007+00:00,0,3
703,2023-01-05 09:51:11.544631+00:00,0,3
704,2023-01-05 10:50:22.178702+00:00,1,3
705,2023-01-05 11:01:05.477146+00:00,1,3
706,2023-01-05 12:01:23.026630+00:00,0,3
707,2023-01-05 12:50:58.308538+00:00,0,3
708,2023-01-05 13:01:12.680177+00:00,0,3
709,2023-01-05 13:51:00.325397+00:00,0,3
710,2023-01-05 14:51:01.082160+00:00,1,3
711,2023-01-05 15:00:56.180700+00:00,1,3
712,2023-01-05 16:01:39.943972+00:00,0,3
713,2023-01-05 16:51:28.037616+00:00,0,3
714,2023-01-05 17:01:34.957696+00:00,0,3
715,2023-01-05 18:51:30.616989+00:00,0,3
716,2023-01-05 19:01:13.665347+00:00,0,3
717,2023-01-05 19:50:58.708211+00:00,0,3
718,2023-01-05 20:00:43.427081+00:00,0,3
719,2023-01-05 20:51:04.469654+00:00,0,3
720,2023-01-05 21:00:25.598673+00:00,0,3
721,2023-01-05 22:50:46.051794+00:00,0,3
722,2023-01-05 23:00:22.387283+00:00,0,3
723,2023-01-05 23:50:26.071689+00:00,0,3
724,2023-01-01 00:00:00+00:00,0,4
725,2023-01-01 01:23:44.232994+00:00,0,4
726,2023-01-01 02:24:54.616111+00:00,0,4
727,2023-01-01 05:23:46.928620+00:00,0,4
728,2023-01-01 06:23:57.452028+00:00,0,4
729,2023-01-01 09:24:30.033818+00:00,0,4
730,2023-01-01 10:24:25.957986+00:00,0,4
731,2023-01-01 13:23:42.348865+00:00,0,4
732,2023-01-01 14:24:04.572060+00:00,0,4
733,2023-01-01 17:25:11.413505+00:00,0,4
734,2023-01-01 18:24:41.537986+00:00,0,4
735,2023-01-01 21:23:55.245855+00:00,0,4
736,2023-01-01 22:23:36.625546+00:00,0,4
737,2023-01-02 01:24:17.581635+00:00,0,4
738,2023-01-02 02:24:34.519432+00:00,0,4
739,2023-01-02 05:23:48.927279+00:00,0,4
740,2023-01-02 06:23:42.935708+00:00,0,4
741,2023-01-02 09:24:19.943087+00:00,0,4
742,2023-01-02 10:24:39.624960+00:00,0,4
743,2023-01-02 13:24:03.807566+00:00,0,4
744,2023-01-02 14:24:16.401086+00:00,0,4
745,2023-01-02 17:24:28.330167+00:00,0,4
746,2023-01-02 18:25:07.242594+00:00,0,4
747,2023-01-02 21:24:53.082526+00:00,0,4
748,2023-01-02 22:24:29.032581+00:00,0,4
749,2023-01-03 01:24:31.688610+00:00,0,4
750,2023-01-03 02:23:56.796484+00:00,0,4
751,2023-01-03 05:24:30.797156+00:00,0,4
752,2023-01-03 06:24:02.965062+00:00,0,4
753,2023-01-03 09:24:07.618656+00:00,0,4
754,2023-01-03 10:24:46.577302+00:00,0,4
755,2023-01-03 13:24:13.586297+00:00,0,4
756,2023-01-03 14:23:44.323718+00:00,0,4
757,2023-01-03 17:24:25.510082+00:00,0,4
758,2023-01-03 18:23:37.109955+00:00,0,4
759,2023-01-03 21:24:37.952168+00:00,0,4
760,2023-01-03 22:23:52.861888+00:00,0,4
761,2023-01-04 01:24:12.388206+00:00,0,4
762,2023-01-04 02:23:50.549163+00:00,0,4
763,2023-01-04 05:24:53.605404+00:00,0,4
764,2023-01-04 06:24:33.948723+00:00,0,4
765,2023-01-04 09:24:06.800622+00:00,0,4
766,2023-01-04 10:23:50.354202+00:00,0,4
767,2023-01-04 13:24:11.422608+00:00,0,4
768,2023-01-04 14:23:35.543525+00:00,0,4
769,2023-01-04 17:24:43.488430+00:00,0,4
770,2023-01-04 18:23:46.418514+00:00,0,4
771,2023-01-04 21:24:15.072635+00:00,0,4
772,2023-01-04 22:24:39.234003+00:00,0,4
773,2023-01-05 01:25:11.477439+00:00,0,4
774,2023-01-05 02:24:21.447657+00:00,0,4
775,2023-01-05 05:24:14.785818+00:00,0,4
776,2023-01-05 06:23:39.931512+00:00,0,4
777,2023-01-05 09:24:19.489297+00:00,0,4
778,2023-01-05 10:24:31.544631+00:00,0,4
779,2023-01-05 13:24:43.026630+00:00,0,4
780,2023-01-05 14:24:20.325397+00:00,0,4
781,2023-01-05 17:24:50.417706+00:00,0,4
782,2023-01-05 18:24:27.057182+00:00,0,4
783,2023-01-05 21:24:18.255927+00:00,0,4
784,2023-01-05 22:23:47.802761+00:00,0,4
